Part number,Item description,Status,Unit price,Quantity,Subtotal,Currency code
ST-EXT-005-0810,90x90mm (810mm) Aluminum Extrusion,in_stock,74.39,6,446.34,USD
ST-EXT-005-0945,90x90mm (945mm) Aluminum Extrusion,in_stock,86.33,6,517.98,USD
ST-EXT-005-1890,90x90mm (1890mm) Aluminum Extrusion,in_stock,169.69,12,2036.28,USD
ST-EXT-005-2115,90x90mm (2115mm) Aluminum Extrusion,in_stock,189.81,1,189.81,USD
ST-EXT-005-2295,90x90mm (2295mm) Aluminum Extrusion,in_stock,205.73,13,2674.49,USD
ST-EXT-005-3330,90x90mm (3330mm) Aluminum Extrusion,in_stock,298.51,2,597.02,USD
ST-GP-001-0003,2x2 Hole Aluminum Assembly Plate,in_stock,11.44,8,91.52,USD
ST-GP-001-0004,1x4 Hole Aluminum Assembly Plate,in_stock,12.33,4,49.32,USD
ST-GP-001-0006,"L-Shaped Aluminum Assembly Plate, for 45 x 90mm extrusions",in_stock,30.48,2,60.96,USD
ST-GP-001-0008,2x3 Hole Aluminum Assembly Plate,in_stock,14.27,24,342.48,USD
ST-GP-001-0009,"90 Degree Joint Aluminum Assembly Plate, for 45x45mm Extrusions",in_stock,14.29,11,157.19,USD
ST-GP-001-0010,"90 Degree Joint Aluminum Assembly Plate, for 45x90mm Extrusions",in_stock,30.48,20,609.60,USD
ST-GP-001-0011,Tee Joint Aluminum Assembly Plate,in_stock,32.85,26,854.10,USD
ST-GP-001-0019,2x5 Hole Aluminum Assembly Plate,in_stock,37.93,4,151.72,USD
ST-GP-001-0023,1x6 Hole Aluminum Assembly Plate,in_stock,30.97,8,247.76,USD
ST-GP-003-0001,Die Cast Gusset,in_stock,6.98,14,97.72,USD
ST-GP-003-0004,90mm x 90mm Aluminum Gusset,in_stock,33.25,8,266.00,USD
ST-GP-004-0003,2-Way Extrusion End Connector with Panel Cutouts,in_stock,13.89,3,41.67,USD
ST-HP-003-0001,Die Cast Gusset with Locators,in_stock,8.97,118,1058.46,USD
ST-HP-003-0004,90mm x 90mm Aluminum Gusset With Locators,in_stock,40.17,103,4137.51,USD
ST-HP-003-0005,45mm x 90mm Aluminum Gusset with Locators,in_stock,25.91,54,1399.14,USD
ST-RB-001-0008,"225x225mm UR10e/UR16e Mounting plate, for Universal Robots",in_stock,154.64,1,154.64,USD
ST-SE-001-0004__2,"Floor Anchor, 90mm x 90mm",in_stock,72.5,13,942.50,USD
ST-SE-005-0001,Door Hinge,in_stock,44.26,8,354.08,USD
ST-SE-007-0001,Safety Interlock Switch,deprecated,197.28,2,394.56,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,110.95,1,110.95,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,110.95,1,110.95,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,110.95,1,110.95,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,110.95,1,110.95,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,348.7,1,348.70,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,348.7,1,348.70,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,348.7,1,348.70,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,348.7,1,348.70,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,317.0,1,317.00,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,364.55,1,364.55,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,317.0,1,317.00,USD
ST-PN-004-0001,"Polycarbonate Panel, Clear 1/4'' [6.35mm]",in_stock,364.55,1,364.55,USD
ST-PN-014-0001,Panel Holding Strip,deprecated,89.97888000000003712,1,89.98,USD
IMP-166201_176616,"8 X CUSTOM CUT RAIL MO-LM-014-2295 into 2250 mm, ONE END",in_stock,880,1,880.00,USD
IMP-166203_176618,"4 X CUSTOM CUT RAIL MO-LM-014-0855 into 720 mm, BOTH ENDS",in_stock,880,1,880.00,USD
IMP-166206_176621,2 X CUSTOM CUT EXTRUSION ST-EXT-05-2115 INTO 2070 mm,in_stock,45,2,90.00,USD
HW-FN-002-0001,M8 Drop-in Spring Loaded T-Nut,in_stock,0,2862,0.00,USD
HW-FN-003-0012,M8 x 12mm Screw,in_stock,0,42,0.00,USD
HW-FN-003-0014,M8 x 14mm Screw,in_stock,0,161,0.00,USD
HW-FN-003-0016,M8 x 16mm Screw,in_stock,0,91,0.00,USD
HW-FN-003-0018,M8 x 18mm Screw,in_stock,0,2351,0.00,USD
HW-FN-003-0020,M8 x 20mm Screw,in_stock,0,4,0.00,USD
HW-FN-003-0022,M8 x 22mm Screw,in_stock,0,4,0.00,USD
HW-FN-003-0030,M8 x 30mm Screw,in_stock,0,6,0.00,USD
HW-FN-014-0001,M8-1.25 x 6mm Set Screw,in_stock,0,15,0.00,USD
HW-FN-015-0018,M8 1.25 x 18mm Flat Head Screw,in_stock,0,247,0.00,USD
HW-FN-002-0005,Butt-Joint Extrusion Connector,in_stock,4.63,24,111.12,USD
PR-UR-001-0565,Universal Robots UR10e,published,47200.0,1,47200.00,USD
